sent_id	left_context	pivot	right_context	ID	FORM	LEMMA	UPOS	XPOS	FEATS	HEAD	DEPREL	DEPS	MISC
ParisStories_2019_stagePrimaire_25		dégouté	, pas dégouté de son métier parce qu'il aime ce qu'il fait. 	1	dégouté	dégouter	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	4	reparandum	_	SpaceAfter=No
ParisStories_2020_aideAuxEnfants_2	en fait, euh, je partais trois semaines par le biais d'une colonie, avec des amis, et euh, un organisme qui s'	appelle	 Grandir Aventure. 	28	appelle	appeler	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	27	fixed	_	InIdiom=Yes
ParisStories_2020_aideAuxEnfants_24	mais euh, euh, qu'est-ce que je voulais 	dire	 ? 	12	dire	dire	VERB	_	VerbForm=Inf	11	xcomp	_	Subject=SubjRaising
ParisStories_2020_alarmeTrain_14	et euh, du coup, je fais tiens et tout mais je savais pas qu'est-ce qu'il se 	passait	. 	23	passait	passer	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	22	fixed	_	InIdiom=Yes|SpaceAfter=No
ParisStories_2020_anecdoteMetro_8	je me, en fait au départ tu vois, j'ai hésité entre 	aller	 aller à la fac en bus, ou aller à la fac à pied jusqu'au métro. 	16	aller	aller	VERB	_	VerbForm=Inf	17	reparandum	_	Subject=SubjRaising
ParisStories_2020_anecdoteMetro_23	en fait, tu vois, je suis je commençais à descendre, j'étais à coté de la porte du bus, je voulais 	descendre	. 	12	descendre	descendre	VERB	_	VerbForm=Inf	10	xcomp	_	SpaceAfter=No|Subject=SubjRaising
ParisStories_2020_descenteCanoe_1	alors, euh, c'était il y 	a	 à peu près huit, dix ans. 	9	a	avoir	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	fixed	_	InIdiom=Yes
ParisStories_2020_descenteCanoe_2	et, j'étais avec mes parents et une de mes copines qui s'	appelait	 Juliette. 	15	appelait	appeler	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	14	fixed	_	InIdiom=Yes
ParisStories_2020_descenteCanoe_12	on s'était dit, euh, ouais non, ça va pas durer trop trop longtemps, euh, ça devrait 	aller	. 	23	aller	aller	VERB	_	VerbForm=Inf	22	xcomp	_	SpaceAfter=No|Subject=SubjRaising
ParisStories_2020_descenteCanoe_31	elle a fait la cascade toute seule, donc bon, 	voilà	. 	12	voilà	voilà	VERB	_	_	3	discourse	_	ExtPos=INTJ|SpaceAfter=No
ParisStories_2020_dragQueen_3	enfin de drag queen, qui s'	appelle	 RuPaul's Drag Race. 	8	appelle	appeler	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	fixed	_	InIdiom=Yes
ParisStories_2020_dragQueen_30	et, euh, donc, on est allé dans la salle et tout on a essayé de se 	mettre	 sur le côté vraiment. 	20	mettre	mettre	VERB	_	VerbForm=Inf	19	fixed	_	InIdiom=Yes|Subject=SubjRaising
ParisStories_2020_galereNice_7	euh, tout se 	passait	 bien. 	5	passait	passer	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	4	fixed	_	InIdiom=Yes
ParisStories_2020_galereNice_8	on a pu 	visiter	. 	4	visiter	visiter	VERB	_	VerbForm=Inf	3	xcomp	_	SpaceAfter=No|Subject=SubjRaising
ParisStories_2020_galereNice_9	on a pu 	sortir	. 	4	sortir	sortir	VERB	_	VerbForm=Inf	3	xcomp	_	SpaceAfter=No|Subject=SubjRaising
ParisStories_2020_galereNice_13	et euh, même ma meilleure amie, donc Manon, me dit même, euh : tout se 	passe	 bien. 	20	passe	passer	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	19	fixed	_	InIdiom=Yes|Reported=Yes
ParisStories_2020_galereNice_22	euh, du coup on se 	dit	 : bon bah tranquille tranquille on a le temps euh. 	8	dit	dire	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	fixed	_	InIdiom=Yes
ParisStories_2020_galereNice_27	euh, du coup, on se 	dirige	 tranquillement, euh, vers le centre-ville. 	9	dirige	diriger	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	fixed	_	InIdiom=Yes
ParisStories_2020_galereNice_30	et vers je sais plus trop quelle heure, on se 	dit	 : faudrait quand même, euh, aller vers l'aéroport. 	12	dit	dire	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	11	fixed	_	InIdiom=Yes
ParisStories_2020_histoireOurs_20	donc, après, on, on est partie, s~, se, euh, recoucher, en espérant que il se 	passe	 rien. 	24	passe	passer	VERB	_	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	23	fixed	_	InIdiom=Yes
ParisStories_2020_histoireOurs_27	donc, on était tellement, euh, on s'est dit, mais ça se 	trouve	 c'est vrai, quoi. 	17	trouve	trouver	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	16	fixed	_	InIdiom=Yes
ParisStories_2020_maisonAbondonnee_3	donc on avait le droit d'aller se 	balader	 tout seuls. 	9	balader	balader	VERB	_	VerbForm=Inf	8	fixed	_	InIdiom=Yes|Subject=SubjRaising
ParisStories_2020_maisonAbondonnee_8	et, en fait, c'était une maison 	abandonnée	. 	10	abandonnée	abandonner	VERB	_	Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part	9	acl	_	SpaceAfter=No
ParisStories_2020_requinReunion_7	donc il fallait 	partir	. 	4	partir	partir	VERB	_	VerbForm=Inf	3	xcomp	_	SpaceAfter=No|Subject=SubjRaising
ParisStories_2020_sangDEncre_11	donc, euh, tout se 	passe	 bien. 	7	passe	passer	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6	fixed	_	InIdiom=Yes
ParisStories_2020_sangDEncre_14	tout se 	passe	 bien. 	3	passe	passer	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2	fixed	_	InIdiom=Yes
ParisStories_2020_sangDEncre_16	je lis un livre et je me 	souviens	 même du livre en question. 	8	souviens	souvenir	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	7	fixed	_	InIdiom=Yes
ParisStories_2020_sangDEncre_35	vous voyez très bien, euh, visualisez l'esprit de, euh, d'une ado de quatorze ans qui se 	fait	 tout un sang d'encre. 	23	fait	faire	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	22	fixed	_	InIdiom=Yes
ParisStories_2021_neesLeMemeMois_24	donc, bon, c'était il y 	a	 longtemps. 	9	a	avoir	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	fixed	_	InIdiom=Yes
ParisStories_2021_neesLeMemeMois_26	du coup euh, 	voilà	 en mars. 	6	voilà	voilà	VERB	_	_	8	discourse	_	ExtPos=INTJ
ParisStories_2021_nouveauxEleves_2	donc la plupart des élèves était déjà là, les années 	passées	, et se connaissait relativement bien. 	13	passées	passer	VERB	_	Gender=Fem|Number=Plur|Tense=Past|VerbForm=Part	12	acl	_	SpaceAfter=No
ParisStories_2021_nouveauxEleves_5	et puis euh, souvent, bah 	voilà	 les nouveaux on reste un peu euh, isolés entre nous. 	8	voilà	voilà	VERB	_	_	5	discourse	_	ExtPos=INTJ
ParisStories_2021_nouveauxEleves_11	et, il m'a dit que, lui, non, euh, au contraire il n'était pas du tout de, de la région parisienne, qu'il avait déménagé et qu'il était tout nouveau ici, euh, parce qu'il habitait, en fait, dans une petite ville, euh, de Rhônes -Alpes euh quelques euh, il y a, il y 	a	 même pas euh, quelques semaines. 	5	a	avoir	AUX	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6	aux:tense	_	_
ParisStories_2021_nouveauxEleves_11	et, il m'a dit que, lui, non, euh, au contraire il n'était pas du tout de, de la région parisienne, qu'il avait déménagé et qu'il était tout nouveau ici, euh, parce qu'il habitait, en fait, dans une petite ville, euh, de Rhônes -Alpes euh quelques euh, il y 	a	, il y a même pas euh, quelques semaines. 	5	a	avoir	AUX	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6	aux:tense	_	_
ParisStories_2021_nouveauxEleves_15	tu peux pas 	connaître	. 	4	connaître	connaître	VERB	_	VerbForm=Inf	2	xcomp	_	SpaceAfter=No|Subject=SubjRaising
ParisStories_2021_nouveauxEleves_16	c'est vraiment une petite ville 	perdue	. 	7	perdue	perdre	VERB	_	Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part	6	acl	_	SpaceAfter=No
ParisStories_2021_nouveauxEleves_18	honnêtement, euh, c'est, c'est pas possible, tu peux pas 	connaître	. 	16	connaître	connaître	VERB	_	VerbForm=Inf	14	xcomp	_	SpaceAfter=No|Subject=SubjRaising
ParisStories_2021_nouvelleCollegue_28	c'est, c'est vraiment plus mon amie que, que ma collègue, et, même, en fait, quand on est fâché, c'est marrant, mais on est obligé de se parler, à cause, enfin, grâce au travail, on va 	dire	. 	52	dire	dire	VERB	_	VerbForm=Inf	51	xcomp	_	SpaceAfter=No|Subject=SubjRaising
ParisStories_2021_prenomDeVieille_13	euh, je suis allée tout de suite, euh, après en cours, et, en fait, je me 	souviens	 que j'avais raté, euh, les trois premiers jours de la rentrée parce que j'avais pas, j'avais pas trouvé de lycée, j'avais déménagé et il fallait m'affecter au lycée du quartier. 	23	souviens	souvenir	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	22	fixed	_	InIdiom=Yes
ParisStories_2021_rencontreAngelaMerkel_17	on vient de, euh, 	voilà	 euh, on aime, euh, on aime beaucoup Berlin, tout ça, euh. 	7	voilà	voilà	VERB	_	_	11	discourse	_	ExtPos=INTJ
ParisStories_2022_5_gîteEnMontagne__5	on puisse aller 	marcher	, aller prendre l'air quand on veut, sans avoir une limite d'un kilomètre. 	4	marcher	marcher	VERB	_	VerbForm=Inf	3	xcomp	_	AlignBegin=18616|AlignEnd=18923|SpaceAfter=No|Subject=SubjRaising
ParisStories_2022_5_gîteEnMontagne__14	comme quand on avait été à Tignes il y 	a	 deux ans. 	10	a	avoir	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	fixed	_	AlignBegin=69420|AlignEnd=69579|InIdiom=Yes
ParisStories_2022_16_hamacTahiti__17	c'était il y 	a	 très, très, bah oui, euh … 	5	a	avoir	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	fixed	_	AlignBegin=34105|AlignEnd=34319|InIdiom=Yes
ParisStories_2022_16_hamacTahiti__34	ouais, ok, que ce soit un souvenir 	construit	, euh. 	10	construit	construire	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	9	acl	_	AlignBegin=88956|AlignEnd=89277|SpaceAfter=No
ParisStories_2022_18_mocheMaisMignonne__2	donc, je suis pas allée 	voir	, la voir le jour même, parce qu'elle est née euh, je crois qu'elle est née le soir. 	7	voir	voir	VERB	_	VerbForm=Inf	10	reparandum	_	AlignBegin=8692|AlignEnd=8858|SpaceAfter=No|Subject=SubjRaising
ParisStories_2019_cuisineApproximative_30	et ensuite tu rajoutes euh, tu rajoutes ton fromage, fromage 	râpé	 ou Neufchâtel quand tu as une super coloc picarde comme toi. 	13	râpé	râper	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	12	acl	_	_
ParisStories_2019_devoirPhilosophie_22	comment elle va 	faire	 ? 	4	faire	faire	VERB	_	VerbForm=Inf	3	xcomp	_	Subject=SubjRaising
ParisStories_2019_peripitiesVoiture_2	donc euh j'ai fait la conduite 	accompagnée	 à le lycée. 	8	accompagnée	accompagner	VERB	_	Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part	7	acl	_	_
ParisStories_2019_peripitiesVoiture_5	après ces leçons de conduite euh, j'ai pu me lancer dans la conduite 	accompagnée	 avec ma mère, 	16	accompagnée	accompagner	VERB	_	Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part	15	acl	_	_
ParisStories_2019_peripitiesVoiture_7	donc c'était sur un an je devais faire la conduite 	accompagnée	. 	12	accompagnée	accompagner	VERB	_	Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part	11	acl	_	SpaceAfter=No
ParisStories_2019_peripitiesVoiture_14	euh par la suite euh j'ai, euh, euh une fois que j'ai eu fini la conduite 	accompagnée	, il a fallu que je passe mon permis donc. 	21	accompagnée	accompagner	VERB	_	Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part	20	acl	_	SpaceAfter=No
ParisStories_2020_blessureRecreation_5	et il y a une gamine euh qui s'appelle euh Céc~ qui s'	appelle	 Cécilia, qui euh, qui vient me voir en gueulant euh, il y a Sanga à terre ! 	10	appelle	appeler	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	9	fixed	_	InIdiom=Yes
ParisStories_2020_blessureRecreation_5	et il y a une gamine euh qui s'	appelle	 euh Céc~ qui s'appelle Cécilia, qui euh, qui vient me voir en gueulant euh, il y a Sanga à terre ! 	10	appelle	appeler	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	9	fixed	_	InIdiom=Yes
ParisStories_2020_blessureRecreation_10	donc là moi je me dis euh, pff encore une bagarre de merde et tout euh, ils sont relous à se 	taper	 tout le temps sur la gueule machin. 	24	taper	taper	VERB	_	VerbForm=Inf	23	fixed	_	InIdiom=Yes|Subject=SubjRaising
ParisStories_2020_blessureRecreation_12	et euh, et là j'arrive et euh, et tu as le cercle des cinq cents collégiens autour d'une petite silhouette 	allongée	. 	26	allongée	allonger	VERB	_	Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part	25	acl	_	SpaceAfter=No
ParisStories_2020_blessureRecreation_24	donc euh je dis à Sanga euh, t'inquiète ça va aller, ça va 	aller	, alors que moi-même j'étais vraiment pas bien du tout. 	13	aller	aller	VERB	_	VerbForm=Inf	12	xcomp	_	SpaceAfter=No|Subject=SubjRaising
ParisStories_2020_blessureRecreation_24	donc euh je dis à Sanga euh, t'inquiète ça va 	aller	, ça va aller, alors que moi-même j'étais vraiment pas bien du tout. 	13	aller	aller	VERB	_	VerbForm=Inf	12	xcomp	_	SpaceAfter=No|Subject=SubjRaising
ParisStories_2020_campBedouin_11	alors le premier jour je me 	souviens	 on a été au Dubaï Creek, euh c'était un petit marché tout ça euh. 	7	souviens	souvenir	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	6	fixed	_	InIdiom=Yes
ParisStories_2020_campBedouin_14	tu te 	souviens	 ? 	3	souviens	souvenir	VERB	_	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin	2	fixed	_	InIdiom=Yes
ParisStories_2020_concoursInstagram_10	et, donc, du coup, il disait aux , à ses fans de, euh, bah, de, du coup, d'enregistrer une vidéo en train de danser un peu active et, du coup, je t'ai dit 	allez	 faut le faire, faut le faire, faut le faire. 	50	allez	aller	VERB	_	Mood=Imp|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin	51	discourse	_	_
ParisStories_2021_adoptionMouts_20	et ça lui faisait une petite tête de chien 	battu	 beaucoup trop mignonne. 	10	battu	battre	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	9	acl	_	_
ParisStories_2021_adoptionMouts_38	elle osait pas 	marcher	 tout ça. 	4	marcher	marcher	VERB	_	VerbForm=Inf	2	xcomp	_	Subject=SubjRaising
ParisStories_2021_couruLaVoir_7	enfin 	voilà	 c'était, il y avait, on peut dire qu'il y avait deux groupes. 	2	voilà	voilà	VERB	_	_	4	discourse	_	ExtPos=INTJ
ParisStories_2021_couruLaVoir_28	donc, après on a dû, euh, se dire au 	revoir	, pour retourner euh, en cours quand la récréation était finie. 	14	revoir	revoir	VERB	_	Gender=Masc|Number=Sing|VerbForm=Inf	12	fixed	_	InIdiom=Yes|SpaceAfter=No
ParisStories_2022_7_chienGourmand__31	et donc, sinon, il adore 	jouer	. 	8	jouer	jouer	VERB	_	VerbForm=Inf	7	xcomp	_	AlignBegin=69623|AlignEnd=69832|SpaceAfter=No|Subject=SubjRaising
ParisStories_2022_13_CocktailsEtCrêpes__7	elle a vu le monde 	arriver	, elle a été incapable de produire. 	6	arriver	arriver	VERB	_	VerbForm=Inf	3	xcomp	_	AlignBegin=25826|AlignEnd=26060|SpaceAfter=No|Subject=SubjRaising
ParisStories_2022_11_copineEnCarton__33	cauchemar, meuf, tu peux même pas 	savoir	. 	9	savoir	savoir	VERB	_	VerbForm=Inf	6	xcomp	_	AlignBegin=76711|AlignEnd=76970|SpaceAfter=No|Subject=SubjRaising
ParisStories_2022_11_copineEnCarton__61	j'ai besoin d'un peu, de 	voilà	, de, de mon, mon espace, quoi. 	9	voilà	voilà	VERB	_	_	8	discourse	_	AlignBegin=122310|AlignEnd=122557|SpaceAfter=No
ParisStories_2022_10_frèreHyperDifférent__22	pourtant c'était il y 	a	 longtemps, hein ? 	6	a	avoir	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	fixed	_	AlignBegin=60137|AlignEnd=60265|InIdiom=Yes
ParisStories_2022_8_rencontreALiège__27	enfin je t'entends 	parler	 depuis tout à l'heure, est-ce que je peux me joindre à toi ? 	5	parler	parler	VERB	_	VerbForm=Inf	4	xcomp	_	AlignBegin=100414|AlignEnd=100578|Subject=ObjRaising
ParisStories_2022_6_tetedeNeuneu__6	il y 	a	 combien de temps ? 	3	a	avoir	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	1	fixed	_	AlignBegin=8724|AlignEnd=8948|InIdiom=Yes
ParisStories_2022_6_tetedeNeuneu__27	d~, je veux pas, je veux pas 	sav~	. 	10	sav~	sav~	VERB	_	_	8	ccomp	_	AlignBegin=35697|AlignEnd=35822|SpaceAfter=No
ParisStories_2022_6_tetedeNeuneu__51_bis	et je dis bah, 	attends	. 	6	attends	attendre	VERB	_	Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin	3	ccomp	_	AlignBegin=88950|AlignEnd=89139|Reported=Yes|SpaceAfter=No
ParisStories_2019_prepaScientifique_8	enfin 	voilà	 c'était chouette quoi, de continuer les maths, et puis de pouvoir se la péter tout ça. 	2	voilà	voilà	VERB	_	_	4	discourse	_	ExtPos=INTJ
ParisStories_2019_prepaScientifique_24	mais, euh, j'avais pas envie d'arrêter tout de suite, parce que on fait deux ans de prépa, on travaille à mort, on a pas envie de, euh, d'abandonner quoi, surtout que ça donne aucune équivalence, enfin 	voilà	. 	49	voilà	voilà	VERB	_	_	6	discourse	_	ExtPos=INTJ|SpaceAfter=No
ParisStories_2019_vacancesEte_5	j'ai fait enfin j'ai vu mes amies, j'ai fait des pique-niques, je suis allée à la Japan Expo, euh j'ai je suis allée dans un spa qu'on m'avait offert enfin bref 	voilà	, très sympa. 	41	voilà	voilà	VERB	_	_	3	discourse	_	ExtPos=INTJ|SpaceAfter=No
ParisStories_2019_vacancesEte_7	euh donc 	voilà	 c'était, c'était sympa, 	3	voilà	voilà	VERB	_	_	5	discourse	_	ExtPos=INTJ
ParisStories_2019_vacancesEte_12	euh donc 	voilà	 c'était dans les Charentes Maritimes. 	3	voilà	voilà	VERB	_	_	5	discourse	_	ExtPos=INTJ
ParisStories_2019_vacancesEte_14	donc il avait une exposition de photo et donc on a ramené ses photos, on a fait l'exposition, on a vu de la famille enfin bref, 	voilà	 donc très sympa. 	31	voilà	voilà	VERB	_	_	34	discourse	_	ExtPos=INTJ
ParisStories_2019_vacancesEte_17	euh voilà et donc à le retour de à Paris je suis allée à le concert de Coldplay à le Stade de France, euh 	voilà	. 	2	voilà	voilà	VERB	_	_	13	discourse	_	ExtPos=INTJ
ParisStories_2019_vacancesEte_17	euh 	voilà	 et donc à le retour de à Paris je suis allée à le concert de Coldplay à le Stade de France, euh voilà. 	2	voilà	voilà	VERB	_	_	13	discourse	_	ExtPos=INTJ
ParisStories_2019_vacancesEte_18		voilà	 quoi c'était un concert euh avec une amie, euh donc c'était, c'était génial, c'était un de mes plus beaux concerts ! 	1	voilà	voilà	VERB	_	_	6	discourse	_	ExtPos=INTJ
ParisStories_2019_vacancesEte_19		voilà	 et euh ensuite je suis restée euh, euh quelques jours à Paris et je suis repartie le vingt-deux juillet à Biscarrosse, avec mon copain. 	1	voilà	voila	VERB	_	_	7	discourse	_	ExtPos=INTJ
ParisStories_2019_vacancesEte_20	donc Biscarrosse c'est euh pas très loin d'Arcachon, de Bordeaux, enfin 	voilà	. 	16	voilà	voilà	VERB	_	_	4	discourse	_	ExtPos=INTJ|SpaceAfter=No
ParisStories_2019_voyageItalie_37	le truc il y avait d'un côté il y avait une euh, une voie rapide, de l'autre côté il y avait une autre voie rapide, à côté d'un rond-point, et il y 	avait	 la station service. 	5	avait	avoir	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	3	fixed	_	InIdiom=Yes
ParisStories_2019_voyageItalie_37	le truc il y avait d'un côté il y avait une euh, une voie rapide, de l'autre côté il y 	avait	 une autre voie rapide, à côté d'un rond-point, et il y avait la station service. 	5	avait	avoir	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	3	fixed	_	InIdiom=Yes
ParisStories_2019_voyageItalie_37	le truc il y avait d'un côté il y 	avait	 une euh, une voie rapide, de l'autre côté il y avait une autre voie rapide, à côté d'un rond-point, et il y avait la station service. 	5	avait	avoir	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	3	fixed	_	InIdiom=Yes
ParisStories_2019_voyageItalie_37	le truc il y 	avait	 d'un côté il y avait une euh, une voie rapide, de l'autre côté il y avait une autre voie rapide, à côté d'un rond-point, et il y avait la station service. 	5	avait	avoir	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	3	fixed	_	InIdiom=Yes
ParisStories_2019_voyageItalie_39	donc euh, laisse 	tomber	 c'était, c'était horrible genre de le bruit, mais toute la journée, toute la nuit, 	5	tomber	tomber	VERB	_	VerbForm=Inf	4	xcomp	_	Subject=SubjRaising
ParisStories_2019_voyageItalie_40	genre on n'a pas pu 	dormir	. 	7	dormir	dormir	VERB	_	VerbForm=Inf	6	xcomp	_	SpaceAfter=No|Subject=SubjRaising
ParisStories_2020_histoireHorreur_26	et du coup ceux qui étaient à l'arrière de la voiture ils se 	sentaient	 un peu observés. 	16	sentaient	sentir	VERB	_	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin	15	fixed	_	InIdiom=Yes
ParisStories_2020_poissonsNoel_19	en fait, quand, quand vraiment la plage est remplie, remplie de monde, on est tous collés et à minuit tout le monde se 	souhaite	 la bonne année. 	28	souhaite	souhaiter	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	27	fixed	_	InIdiom=Yes
