sent_id,left_context,pivot,right_context,ID,FORM,LEMMA,UPOS,XPOS,FEATS,HEAD,DEPREL,DEPS,MISC
ParisStories_2022_18_mocheMaisMignonne__35,"mais du coup, il y avait aussi mon oncle et ma tante, vu qu'ils m'avaient emmenée, ",vu, que j'avais dormi chez eux la veille. ,16,vu,voir,VERB,_,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,8,advcl,_,AlignBegin=84954|AlignEnd=85135
ParisStories_2022_18_mocheMaisMignonne__35,"mais du coup, il y avait aussi mon oncle et ma tante, ",vu," qu'ils m'avaient emmenée, vu que j'avais dormi chez eux la veille. ",16,vu,voir,VERB,_,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,8,advcl,_,AlignBegin=84954|AlignEnd=85135
ParisStories_2019_devoirPhilosophie_5,"mais bon, le prof nous avait quand même euh, ",initiés," à la dissertation, en nous expliquant euh, ce qu'était la thèse, l'antithèse et la synthèse. ",12,initiés,initier,VERB,_,Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part,0,root,_,_
ParisStories_2019_devoirPhilosophie_20,"et d'un autre côté, elle veut euh, ",donner," des conseils euh, à ses patients euh, sur le sexe. ",11,donner,donner,VERB,_,VerbForm=Inf,8,xcomp,_,Subject=SubjRaising
ParisStories_2019_devoirPhilosophie_27,"du coup euh, comme elle était, quand même, confrontée à beaucoup de violences sexuelles, elle s'est dit ben, pour les aider, je vais leur donner des cours d'éducation sexuelle, pour euh, justement euh, ",essayer, de changer leurs comportements et leur vision quoi. ,46,essayer,essayer,VERB,_,VerbForm=Inf,33,advcl,_,Subject=NoRaising
ParisStories_2019_devoirPhilosophie_27,"du coup euh, comme elle était, quand même, ",confrontée," à beaucoup de violences sexuelles, elle s'est dit ben, pour les aider, je vais leur donner des cours d'éducation sexuelle, pour euh, justement euh, essayer de changer leurs comportements et leur vision quoi. ",13,confrontée,confronter,VERB,_,Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part,23,advcl,_,_
ParisStories_2019_devoirPhilosophie_30,"si tu veux il y avait des filles qui se faisaient euh, ",avorter," euh, comme ça, tu vois, sans leur consentement. ",14,avorter,avorter,VERB,_,VerbForm=Inf,11,xcomp,_,Subject=SubjRaising
ParisStories_2019_devoirPhilosophie_32,"et euh, c'est pour ça qu'elle a voulu vraiment faire quelque chose, et euh, ",voilà,. ,20,voilà,voilà,VERB,_,_,7,conj,_,SpaceAfter=No
ParisStories_2019_devoirPhilosophie_35,"elle a un engagement religieux, mais en même temps, elle doit faire preuve d'empathie, pour pouvoir, justement, ",donner," des conseils à ses patients, en matière de sexe. ",24,donner,donner,VERB,_,VerbForm=Inf,20,xcomp,_,Subject=SubjRaising
ParisStories_2019_peripitiesVoiture_25,"et, en fait, euh vu que j'habite sur euh la... enfin, dans le sud de Seine et Marne, j'ai dû me déplacer sur Paris le matin, ",prendre," le train et tout, et remonter après mon partiel. ",35,prendre,prendre,VERB,_,VerbForm=Inf,29,conj,_,Subject=SubjRaising
ParisStories_2020_blessureRecreation_23,"euh, donc euh moi j'essaye de gérer la situation comme je peux, ",sachant, que je pouvais pas regarder la la blessure. ,16,sachant,sacher,VERB,_,Tense=Pres|VerbForm=Part,14,advcl,_,_
ParisStories_2020_blessureRecreation_30,"enfin il était vraiment à terre euh, ",terrorisé,. ,9,terrorisé,terroriser,VERB,_,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,0,root,_,SpaceAfter=No
ParisStories_2020_concoursInstagram_10,"et, donc, du coup, il disait aux , à ses fans de, euh, bah, de, du coup, d'enregistrer une vidéo en train de danser un peu active et, du coup, je t'ai dit allez faut le faire, faut le faire, ",faut, le faire. ,51,faut,falloir,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,49,ccomp,_,Reported=Yes
ParisStories_2020_concoursInstagram_10,"et, donc, du coup, il disait aux , à ses fans de, euh, bah, de, du coup, d'enregistrer une vidéo en train de danser un peu active et, du coup, je t'ai dit allez faut le faire, ",faut," le faire, faut le faire. ",51,faut,falloir,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,49,ccomp,_,Reported=Yes
ParisStories_2020_concoursInstagram_32,"donc, ",voilà,", en plus, il y avait trois gagnants. ",3,voilà,voilà,VERB,_,_,1,discourse,_,ExtPos=INTJ|SpaceAfter=No
ParisStories_2020_concoursInstagram_35,"oui, ",voilà,. ,3,voilà,voilà,VERB,_,_,0,root,_,SpaceAfter=No
ParisStories_2021_adoptionMouts_21,"du coup, on a dit, bah, ",voilà,", quoi, c'est notre chien! ",11,voilà,voilà,VERB,_,_,18,discourse,_,ExtPos=INTJ|SpaceAfter=No
ParisStories_2021_adoptionMouts_29,"alors, bah, ",voilà,", c'était Mouts! ",5,voilà,voilà,VERB,_,_,9,discourse,_,ExtPos=INTJ|SpaceAfter=No
ParisStories_2021_adoptionMouts_31,"euh, ",fallait," attendre une semaine, le temps qu'elle fasse tous ses vaccins. ",3,fallait,falloir,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin,0,root,_,_
ParisStories_2022_7_chienGourmand__5,"et on savait pas euh, bah, lequel, euh, on choisit, on, euh, ",choisir,", du coup. ",20,choisir,choisir,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,3,xcomp,_,AlignBegin=17205|AlignEnd=17398|SpaceAfter=No|Subject=Raising
ParisStories_2022_7_chienGourmand__27,"mais ça, bon, ",faut, le dire à personne. ,6,faut,falloir,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,0,root,_,AlignBegin=63857|AlignEnd=64059
ParisStories_2022_11_copineEnCarton__3,"donc finalement ben, euh, ça a été très compliqué entre nous, parce qu'on est quand même resté trois ans ensemble, pour euh, ",faire," pl~, un peu résumé. ",29,faire,faire,VERB,_,VerbForm=Inf,34,reparandum,_,AlignBegin=7958|AlignEnd=8260|Subject=NoRaising
ParisStories_2022_11_copineEnCarton__40,"j'ai fait écoute, ",faut," qu'on parle, parce que là ça va plus. ",6,faut,falloir,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,3,ccomp,_,AlignBegin=90559|AlignEnd=90706|Reported=Yes
ParisStories_2022_11_copineEnCarton__54,"est-ce que je t'ai déjà dit euh, ",écoute,", tu vas pas voir César sans moi. ",11,écoute,écouter,VERB,_,Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,14,discourse,_,AlignBegin=111875|AlignEnd=112120|SpaceAfter=No
ParisStories_2022_11_copineEnCarton__56,"si tu as envie de voir tes potes sans moi, mais vraiment, ",vas,-y ! ,15,vas,aller,VERB,_,Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,0,root,_,AlignBegin=116968|AlignEnd=117439|SpaceAfter=No|wordform=vas-y
ParisStories_2022_11_copineEnCarton__60,"justement, ",vas,"-y, clairement ! ",3,vas,aller,VERB,_,Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,0,root,_,AlignBegin=119348|AlignEnd=119961|SpaceAfter=No|wordform=vas-y
ParisStories_2022_8_rencontreALiège__5,"je m'étais euh, ",installée, le dimanche dans mon appartement. ,6,installée,installer,VERB,_,Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part,0,root,_,AlignBegin=8813|AlignEnd=9121
ParisStories_2022_8_rencontreALiège__8,"et il y avait un professeur de la Haute École qui répondait à toutes nos questions, sur comment s'installer, ",trouver," un appartement, euh, à faire ses courses à Liège, plein de, plein de petites choses pratiques comme ça, pour nous aider à, à mieux intégrer la ville en fait, et mieux s'intégrer surtout. ",23,trouver,trouver,VERB,_,VerbForm=Inf,21,conj,_,AlignBegin=30163|AlignEnd=30596|Subject=NoRaising
ParisStories_2022_8_rencontreALiège__27,"enfin je t'entends parler depuis tout à l'heure, ",est,-ce que je peux me joindre à toi ? ,12,est,être,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,4,advcl,_,AlignBegin=101550|AlignEnd=101749|SpaceAfter=No
ParisStories_2022_1_rencontreSolfège__37,"oui, ",voilà,", au conservatoire d'Athis, exactement ! ",3,voilà,voilà,VERB,_,_,7,discourse,_,AlignBegin=61958|AlignEnd=62227|SpaceAfter=No
ParisStories_2022_6_tetedeNeuneu__33,"et, euh, et, du coup, on devait, enfin, moi, je devais en gros, dé~ comment on dit, euh, genre, ",détourner, l'attention d'Eva. ,32,détourner,détourner,VERB,_,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,19,ccomp,_,AlignBegin=55564|AlignEnd=55887
ParisStories_2022_6_tetedeNeuneu__33,"et, euh, et, du coup, on devait, enfin, moi, je devais en gros, ",dé~," comment on dit, euh, genre, détourner l'attention d'Eva. ",23,dé~,dé~,VERB,_,_,32,reparandum,_,AlignBegin=52723|AlignEnd=53060
ParisStories_2022_6_tetedeNeuneu__51_bis,"et je dis bah, ",attends,. ,6,attends,attendre,VERB,_,Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,3,ccomp,_,AlignBegin=88950|AlignEnd=89139|Reported=Yes|SpaceAfter=No
ParisStories_2019_prepaScientifique_16,"c'est, ",voilà,", tu fais que bosser. ",4,voilà,voilà,VERB,_,_,7,discourse,_,ExtPos=INTJ|SpaceAfter=No
ParisStories_2019_prepaScientifique_18,"donc j'ai travaillé, travaillé, ",travaillé,", beaucoup pleuré, c'était horrible. ",4,travaillé,travailler,VERB,_,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,0,root,_,SpaceAfter=No
ParisStories_2019_prepaScientifique_18,"donc j'ai travaillé, ",travaillé,", travaillé, beaucoup pleuré, c'était horrible. ",4,travaillé,travailler,VERB,_,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,0,root,_,SpaceAfter=No
ParisStories_2019_prepaScientifique_20,"et, et là, et ben, il fallait donc classer les écoles, un peu comme dans APB pour, euh, le bac, ",fallait, classer les écoles. ,10,fallait,falloir,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin,28,reparandum,_,_
ParisStories_2019_vacancesEte_8,"euh j'ai visité l'Île de Ré, ",voilà,", je suis allée à la plage. ",10,voilà,voilà,VERB,_,_,14,discourse,_,ExtPos=INTJ|SpaceAfter=No
